/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- left : -7.58
 -- right : -0.01
 -- None : -1.16

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- left : 0.58
 -- right : 1.64
 -- None : 0.30

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -0.31
 -- right : 0.00
 -- None : -2.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.13
 -- None : -0.36

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.86
 -- left : -9.20
 -- right : 0.64
 -- None : 1.84

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -2.94
 -- right : 0.00
 -- None : 0.50

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.33
 -- right : 0.00
 -- None : -1.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.09
 -- right : -0.10
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- left : 0.08
 -- right : 0.00
 -- None : -0.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('left', 'red', 'right', 'left', None)
 -- forward : -2.58
 -- left : -10.30
 -- right : 0.00
 -- None : 0.20

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- left : 0.25
 -- right : 1.47
 -- None : -2.81

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -15.52
 -- left : -18.77
 -- right : 0.00
 -- None : 1.11

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 1.27

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.53
 -- right : 0.00
 -- None : 0.01

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.14
 -- None : 0.59

('left', 'green', 'right', 'forward', None)
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.09
 -- None : -1.30

('right', 'red', 'right', None, 'forward')
 -- forward : -17.59
 -- left : -3.03
 -- right : 0.00
 -- None : 1.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.61

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- left : 0.63
 -- right : 0.87
 -- None : -1.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.66
 -- left : 0.00
 -- right : 0.01
 -- None : 0.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00
 -- None : 0.45

('right', 'red', 'forward', None, 'right')
 -- forward : -2.32
 -- left : -2.30
 -- right : 0.30
 -- None : 0.06

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.06
 -- left : -0.03
 -- right : 0.00
 -- None : 0.45

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- left : -6.71
 -- right : 0.00
 -- None : -1.90

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.36
 -- None : -1.24

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -0.18
 -- right : -0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -31.41
 -- left : -30.57
 -- right : -9.50
 -- None : 1.59

('forward', 'red', 'forward', None, 'forward')
 -- forward : -11.24
 -- left : -5.36
 -- right : 0.36
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.82
 -- left : 0.37
 -- right : 0.22
 -- None : -3.56

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- left : -3.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -11.28
 -- left : -27.33
 -- right : -0.20
 -- None : 1.66

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.31
 -- left : -1.50
 -- right : 0.00
 -- None : 0.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- left : 0.47
 -- right : 0.00
 -- None : -2.37

('left', 'red', None, 'forward', None)
 -- forward : -9.15
 -- left : -30.54
 -- right : -12.66
 -- None : 1.54

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.27
 -- left : -9.36
 -- right : 0.83
 -- None : 1.79

('left', 'red', None, 'left', None)
 -- forward : -7.65
 -- left : -4.57
 -- right : 0.55
 -- None : 1.67

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.29
 -- left : 0.00
 -- right : -0.02
 -- None : 0.10

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.25
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -2.56
 -- left : 0.00
 -- right : 0.81
 -- None : 0.63

('forward', 'red', 'right', 'forward', None)
 -- forward : -33.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'right', 'forward', 'right')
 -- forward : -1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : -0.09

('left', 'red', 'left', 'forward', 'right')
 -- forward : -3.87
 -- left : -5.21
 -- right : -5.30
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : -2.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -2.60
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.64
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.57
 -- left : -0.99
 -- right : 0.00
 -- None : 0.13

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.67
 -- right : 1.45
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -3.26
 -- right : 0.00
 -- None : 1.59

('right', 'red', 'right', 'left', None)
 -- forward : -0.99
 -- left : -5.67
 -- right : 0.00
 -- None : 0.03

('right', 'green', None, 'left', 'left')
 -- forward : 0.85
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.93
 -- left : -0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.03
 -- left : -10.03
 -- right : 0.75
 -- None : 1.84

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.45
 -- right : 0.02
 -- None : -1.94

('right', 'red', None, 'left', None)
 -- forward : -4.75
 -- left : -6.36
 -- right : 1.72
 -- None : 0.78

('forward', 'red', 'right', 'left', None)
 -- forward : -3.07
 -- left : -16.55
 -- right : 0.00
 -- None : 0.69

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -3.00
 -- left : -3.92
 -- right : 0.93
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- left : -14.14
 -- right : 0.77
 -- None : -4.01

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : -1.86

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -4.25
 -- right : -0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.34
 -- left : -17.10
 -- right : 0.00
 -- None : 0.50

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.05
 -- left : -0.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.58
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.33
 -- None : -3.87

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -1.47
 -- left : -0.57
 -- right : 0.03
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -28.24
 -- left : -33.03
 -- right : 0.00
 -- None : 1.66

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -12.76
 -- right : 0.00
 -- None : 0.27

('right', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -11.80
 -- right : 0.00
 -- None : 0.57

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -3.93
 -- right : 0.00
 -- None : 0.03

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.11
 -- None : -0.08

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.88
 -- right : 0.00
 -- None : -0.59

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -2.50
 -- right : 0.00
 -- None : 0.44

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -6.35
 -- left : -0.23
 -- right : 0.00
 -- None : 0.01

('left', 'red', None, 'right', None)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.59
 -- None : 1.58

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -3.45
 -- left : 0.00
 -- right : 0.59
 -- None : 0.15

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.52
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.34
 -- None : 0.44

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -15.25
 -- right : 1.67
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 1.68

('right', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- left : -0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.38
 -- left : 0.52
 -- right : 0.59
 -- None : 0.15

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.16
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.43
 -- right : -0.01
 -- None : -0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.00
 -- left : -0.52
 -- right : 0.46
 -- None : 0.98

('left', 'red', 'left', None, 'left')
 -- forward : -5.40
 -- left : -5.02
 -- right : 0.68
 -- None : 0.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.21
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.07
 -- left : 0.00
 -- right : 0.33
 -- None : 1.38

('right', 'green', None, 'left', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.04
 -- None : -1.17

('left', 'green', None, None, 'right')
 -- forward : 0.78
 -- left : 0.33
 -- right : 0.00
 -- None : -1.60

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.81
 -- left : -20.73
 -- right : 0.27
 -- None : 1.48

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -23.50
 -- right : -9.23
 -- None : 1.57

('left', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- left : -7.96
 -- right : 0.00
 -- None : -2.05

('left', 'red', 'left', 'left', None)
 -- forward : -5.79
 -- left : -7.84
 -- right : 0.62
 -- None : 0.42

('left', 'green', 'forward', None, None)
 -- forward : 0.74
 -- left : -13.66
 -- right : 0.58
 -- None : -4.09

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -11.24
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'red', None, None, 'left')
 -- forward : -6.19
 -- left : -8.69
 -- right : 0.56
 -- None : 1.90

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.75
 -- left : -6.10
 -- right : 0.00
 -- None : 1.69

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.03
 -- right : -0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.08
 -- left : -9.81
 -- right : 0.45
 -- None : 1.90

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -3.39
 -- right : 0.00
 -- None : 1.85

('right', 'red', 'left', 'right', None)
 -- forward : -3.80
 -- left : -7.17
 -- right : 0.26
 -- None : 0.41

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- left : -9.91
 -- right : 1.64
 -- None : 1.78

('left', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.38
 -- None : -2.26

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', 'red', None, 'right', None)
 -- forward : -3.11
 -- left : -4.04
 -- right : 0.00
 -- None : 1.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- left : -0.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -6.31
 -- right : 0.28
 -- None : -3.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- left : -8.10
 -- right : -0.02
 -- None : -1.73

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.06
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -13.90
 -- right : 0.00
 -- None : 0.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -13.28
 -- left : -0.38
 -- right : -5.81
 -- None : 1.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.00

